time,q_1392,q_1385,q_1386,q_1374,q_1368,q_1391,q_1390,p_1392,p_1385,p_1386,p_1374,p_1368,p_1391,p_1390
2001-01-02T00:00:00,226.9678772252662,309.09555767997296,307.19113569724556,239.62935708264376,19.83325171446014,170.9652873547866,171.80177543421883,0.0,0.0,0.0,0.0,0.07999999821186066,0.0,0.0
2001-01-03T00:00:00,120.62473170865638,166.78198631511188,167.40475621234305,128.05079420808454,8.475851930193382,86.28272894177125,84.3466909140643,0.6800000071525574,0.6800000071525574,0.25999999046325684,0.25999999046325684,3.890000104904175,0.25999999046325684,1.6399999856948853
2001-01-04T00:00:00,71.3978624187164,98.02406637036371,98.37698991128991,71.75532821454594,4.392015935127644,46.88543412824222,43.3603289685538,3.9600000381469727,3.9600000381469727,3.740000009536743,3.740000009536743,3.3499999046325684,3.740000009536743,3.390000104904175
2001-01-05T00:00:00,45.91884218233812,62.69281010987797,62.91417846213867,44.76072667157499,2.668925106593365,28.452397797779014,23.871698376818344,2.5,2.5,2.369999885559082,2.369999885559082,3.3399999141693115,2.369999885559082,2.1600000858306885
2001-01-06T00:00:00,32.07608203358814,43.161673676905885,43.30464517857308,29.923101280623786,2.2020806101424477,18.455467801544327,14.074498572370262,0.6000000238418579,0.6000000238418579,0.38999998569488525,0.38999998569488525,1.5700000524520874,0.38999998569488525,0.36000001430511475
2001-01-07T00:00:00,23.946737044369442,31.615353571473175,31.7192995248223,21.470859006020195,2.077329504474099,12.881307771573566,9.325742425344819,8.710000038146973,8.710000038146973,6.340000152587891,6.340000152587891,20.149999618530273,6.340000152587891,6.199999809265137
2001-01-08T00:00:00,18.714319348604356,24.259533416943977,24.360631723869076,16.1693102627959,2.0212158641211615,9.489967231089505,7.088277450341167,31.600000381469727,31.600000381469727,34.72999954223633,34.72999954223633,39.709999084472656,34.72999954223633,36.939998626708984
2001-01-09T00:00:00,13.106232433198263,17.169708598771287,17.255591004509597,11.976688576595672,0.9393006695774241,6.848558184439999,4.258110912893135,8.220000267028809,8.220000267028809,8.119999885559082,8.119999885559082,7.989999771118164,8.119999885559082,9.390000343322754
2001-01-10T00:00:00,9.432853672766134,12.451549319249764,12.50864919465394,9.036968145890231,0.4032883424938409,5.0090184634338994,2.590673701391283,0.07000000029802322,0.07000000029802322,0.029999999329447746,0.029999999329447746,0.0,0.029999999329447746,0.0
2001-01-11T00:00:00,7.3864916893201205,9.668562399787062,9.705406845380976,7.043772962169286,0.3940182963765078,3.825660528446109,1.8750149885411842,0.23000000417232513,0.23000000417232513,0.05000000074505806,0.05000000074505806,0.6899999976158142,0.05000000074505806,0.0
2001-01-12T00:00:00,5.896270322296374,7.656851291856488,7.687155822339395,5.630110493220092,0.3496047996921512,3.0257212478834514,1.4529001807775792,0.009999999776482582,0.009999999776482582,0.0,0.0,0.38999998569488525,0.0,0.11999999731779099
2001-01-13T00:00:00,4.484667800736752,5.86777205730245,5.898356431839075,4.537172344934441,0.13954517662649857,2.404206982873187,1.0700918636227228,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2001-01-14T00:00:00,3.4694730277398107,4.554229793306964,4.577921037354912,3.6830081144366917,0.06744720700805618,1.9205979129631785,0.7806707606142754,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2001-01-15T00:00:00,2.7526683502120304,3.6096569603124813,3.6284435998987203,3.0364768152134185,0.04441773786791877,1.5704781554628067,0.5952714700250076,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2001-01-16T00:00:00,2.205372944277457,2.8876917003281988,2.903600700139213,2.532157463558498,0.031900132793864264,1.3040855129314162,0.46993327894774,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2001-01-17T00:00:00,1.775972290480689,2.321673244522034,2.335281239307799,2.1287943530169327,0.024365571436880926,1.0941289302456925,0.37839318893556656,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2001-01-18T00:00:00,1.4563955823657067,1.8977054102352489,1.9101629354969365,1.8096435155833357,0.027329758212046,0.9305071379345701,0.33768980290846956,1.5,1.5,1.6799999475479126,1.6799999475479126,1.5099999904632568,1.6799999475479126,2.8399999141693115
2001-01-19T00:00:00,1.1984392568619475,1.5559394360514507,1.5680555553503295,1.5517169287154549,0.028776393896662006,0.8012974604205189,0.3344552851693072,1.9800000190734863,1.9800000190734863,3.200000047683716,3.200000047683716,1.7799999713897705,3.200000047683716,5.880000114440918
2001-01-20T00:00:00,1.0037750823879772,1.2869397427435987,1.2949954307533098,1.3220913072399325,0.05597079227249129,0.6859998288093291,0.2954827341067795,0.3100000023841858,0.3100000023841858,0.18000000715255737,0.18000000715255737,0.8199999928474426,0.18000000715255737,0.14000000059604645
2001-01-21T00:00:00,0.8250234429689449,1.0561815885859296,1.0645222051210863,1.1392351989406861,0.03729884927225454,0.595867866908127,0.2676211883353273,0.27000001072883606,0.27000001072883606,0.03999999910593033,0.03999999910593033,0.44999998807907104,0.03999999910593033,0.0
2001-01-22T00:00:00,0.7559350169684773,0.9340574057911506,0.9365050245953949,0.9858894440805396,0.10713024455894606,0.5194973150071048,0.23328483085907992,0.10000000149011612,0.10000000149011612,0.019999999552965164,0.019999999552965164,0.49000000953674316,0.019999999552965164,0.0
2001-01-23T00:00:00,0.7497099418416528,0.8934079863634593,0.8952656555664369,0.8804041773136814,0.1552939328170094,0.48077529109625683,0.26206747173723116,0.5099999904632568,0.5099999904632568,0.46000000834465027,0.46000000834465027,0.8399999737739563,0.46000000834465027,0.47999998927116394
2001-01-24T00:00:00,0.9981294771704087,1.093530814280326,1.083793547333714,0.8040440634951453,0.381897239651658,0.46061319751202734,0.41351271753526797,0.019999999552965164,0.019999999552965164,0.0,0.0,0.009999999776482582,0.0,0.029999999329447746
2001-01-25T00:00:00,1.322666646359654,1.397591729644578,1.3881739635783654,0.7550486573500441,0.5756713692355483,0.4604173955328927,0.6960110211305744,0.25,0.25,0.0,0.0,8.350000381469727,0.0,0.0
2001-01-26T00:00:00,1.4255956235871603,1.5022500864339232,1.5008673668471302,0.7694413595671321,0.6448991656621677,0.5189476148359499,1.103199961329868,1.0,1.0,0.07000000029802322,0.07000000029802322,10.369999885559082,0.07000000029802322,0.0
2001-01-27T00:00:00,1.5985228454202975,1.6645782635834292,1.6631996195011896,0.8102920901495754,0.8200817030249857,0.5856346173746932,2.006311791445668,4.96999979019165,4.96999979019165,4.130000114440918,4.130000114440918,14.640000343322754,4.130000114440918,6.849999904632568
2001-01-28T00:00:00,0.994600963803887,1.0930748155434535,1.119379088424879,0.7293332929682584,0.4372601621647901,0.5279717892646327,2.461841920494795,2.4800000190734863,2.4800000190734863,2.200000047683716,2.200000047683716,4.909999847412109,2.200000047683716,2.640000104904175
2001-01-29T00:00:00,0.9157345769406039,0.9539572310257828,0.9533138216709595,0.7007309343228535,0.5079841134719266,0.5360990433424145,2.6877021721315195,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2001-01-30T00:00:00,1.0327615721235701,1.0592943169440754,1.0557973746494465,0.7869335753186354,0.5677345015890441,0.6493585861043487,2.6316954215234043,0.8299999833106995,0.8299999833106995,1.190000057220459,1.190000057220459,0.8199999928474426,1.190000057220459,1.2899999618530273
2001-01-31T00:00:00,0.9713176043335828,1.0050222076103206,1.0093324760694877,0.8596512924036621,0.4939543817243553,0.738046463049399,2.3181695377291724,0.9399999976158142,0.9399999976158142,1.2100000381469727,1.2100000381469727,0.20000000298023224,1.2100000381469727,1.8700000047683716
2001-02-01T00:00:00,0.8931567124025056,0.9225783785263039,0.9264764327371448,0.8609133213750352,0.4329654967659291,0.7500652789174822,1.9613141466888342,3.740000009536743,3.740000009536743,2.9100000858306885,2.9100000858306885,4.28000020980835,2.9100000858306885,2.630000114440918
2001-02-02T00:00:00,0.8260294073243118,0.848718860250802,0.8514823513831377,0.8227143468054274,0.38019356410461497,0.7263057921191134,1.6627306431903188,3.4700000286102295,3.4700000286102295,3.359999895095825,3.359999895095825,3.2899999618530273,3.359999895095825,3.390000104904175
2001-02-03T00:00:00,1.93262277641837,1.9028902645655326,1.8721021242843516,0.9025832710751219,1.1009870495290308,0.8015971256097294,1.7876882441258974,6.019999980926514,6.019999980926514,5.679999828338623,5.679999828338623,9.279999732971191,5.679999828338623,6.309999942779541
2001-02-04T00:00:00,3.2087002213309197,3.19489665879537,3.17484204469419,1.183987140239813,1.8916312501875876,1.1085987502704893,2.928949550652615,10.979999542236328,10.979999542236328,9.930000305175781,9.930000305175781,14.539999961853027,9.930000305175781,8.84000015258789
2001-02-05T00:00:00,2.9624132473351783,2.9908009659524364,3.0008317512465013,1.2349784848830765,1.7150679560783348,1.1731918899024498,3.5125099823397306,0.6600000262260437,0.6600000262260437,0.28999999165534973,0.28999999165534973,2.940000057220459,0.28999999165534973,0.1599999964237213
2001-02-06T00:00:00,3.0227469994359892,3.0262115252032538,3.023574225224665,1.3472477568292556,1.7217825687324455,1.3001207535124208,3.817867964927807,0.05999999865889549,0.05999999865889549,0.009999999776482582,0.009999999776482582,0.14000000059604645,0.009999999776482582,0.009999999776482582
2001-02-07T00:00:00,3.3149066368912945,3.3090934498366633,3.3019513897830817,1.508567846324396,1.7977341885816716,1.4698890333529195,3.9464038130335553,0.05999999865889549,0.05999999865889549,0.009999999776482582,0.009999999776482582,0.07999999821186066,0.009999999776482582,0.0
2001-02-08T00:00:00,3.8033579942714346,3.790839943948655,3.7800939564093903,1.631452806703507,1.9949684718923073,1.59585684500451,3.7989438626344296,0.8100000023841858,0.8100000023841858,0.1599999964237213,0.1599999964237213,12.90999984741211,0.1599999964237213,0.4699999988079071
2001-02-09T00:00:00,4.8850967405831005,4.868295512425888,4.850799500095634,1.7870548966805047,2.649864178788237,1.7480617144933552,4.109547569931889,6.619999885559082,6.619999885559082,5.150000095367432,5.150000095367432,20.100000381469727,5.150000095367432,6.75
2001-02-10T00:00:00,4.880045092375037,4.8918116358882395,4.89376275602575,1.766616404579416,2.603793740353114,1.7330778338361874,4.586662395212955,0.0,0.0,0.0,0.0,0.7099999785423279,0.0,6.619999885559082
2001-02-11T00:00:00,4.464410765767823,4.48284299876993,4.4911154415595735,1.7210034373893368,2.1932831126328987,1.6913191026878518,4.640228252147426,0.0,0.0,0.0,0.0,0.0,0.0,0.009999999776482582
2001-02-12T00:00:00,4.131624485888952,4.145274506593786,4.15145002695331,1.6835966109620522,1.8256120501813407,1.6579387516974025,4.399058086350156,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2001-02-13T00:00:00,3.9863700896146703,3.9928913520468607,3.9951736164274916,1.6405304710310384,1.6357759881819278,1.6176634982227334,4.002202923899339,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2001-02-14T00:00:00,3.3262090502677424,3.3546071793481644,3.3694120749694054,1.5219722811833176,1.1773977198604515,1.497666923440482,3.361674606683252,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2001-02-15T00:00:00,2.8510864285176662,2.8708932017454525,2.880878436033003,1.3659066971292448,0.9328657816101417,1.3418056258374813,2.7959242430790856,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2001-02-16T00:00:00,2.541760734909835,2.5557850227407655,2.5624759670675092,1.226114857816441,0.7936422393811751,1.204820106277662,2.3706268406935407,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2001-02-17T00:00:00,2.296395404223898,2.310928304807597,2.317315913350775,1.1052256894164636,0.6904386073262488,1.0843982813489126,2.073853298497278,0.6100000143051147,0.6100000143051147,0.6499999761581421,0.6499999761581421,0.4399999976158142,0.6499999761581421,0.6800000071525574
2001-02-18T00:00:00,2.454420458232797,2.4576325521807503,2.455549554833587,1.0707786150550112,0.8418856348588185,1.0497236067112141,1.9875028965541206,3.8499999046325684,3.8499999046325684,4.440000057220459,4.440000057220459,5.909999847412109,4.440000057220459,6.110000133514404
2001-02-19T00:00:00,2.1190530168389,2.1414855588190487,2.152012621875826,0.9679103183639075,0.6598329683178128,0.9504945374060144,1.7431680731011705,0.3400000035762787,0.3400000035762787,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.27000001072883606
2001-02-20T00:00:00,1.976072110916105,1.9879409659659695,1.9917581753978295,0.8781912905258192,0.644027090689512,0.8606926774781941,1.6316741663419299,1.4800000190734863,1.4800000190734863,1.4600000381469727,1.4600000381469727,1.7899999618530273,1.4600000381469727,1.5199999809265137
2001-02-21T00:00:00,2.144956916310845,2.145240235033038,2.1426591191902835,0.8683830909309153,0.7998974900752737,0.8511242219458405,1.8753998250065183,2.8399999141693115,2.8399999141693115,4.519999980926514,4.519999980926514,1.9900000095367432,4.519999980926514,5.929999828338623
2001-02-22T00:00:00,2.8773294920585024,2.861814352237076,2.8486119085857644,0.9710105062401412,1.2844649561063453,0.9525978327557677,3.0686117557968973,6.170000076293945,6.170000076293945,7.960000038146973,7.960000038146973,10.460000038146973,7.960000038146973,10.760000228881836
2001-02-23T00:00:00,6.302617714490218,6.2332390924114724,6.183222481845481,1.7203132141035857,3.594016195176755,1.6785577817427086,10.253087872713378,21.639999389648438,21.639999389648438,24.360000610351562,24.360000610351562,33.099998474121094,24.360000610351562,27.43000030517578
2001-02-24T00:00:00,6.657678446189224,6.68071620885702,6.686626665128529,2.234636953666079,3.668413985333956,2.2298373829991576,13.691844812298378,7.510000228881836,7.510000228881836,6.619999885559082,6.619999885559082,9.289999961853027,6.619999885559082,6.099999904632568
2001-02-25T00:00:00,6.228673184199105,6.25719385408165,6.26693563496763,2.8640410797540934,2.9020168247602776,2.8754993700476397,12.222289489095113,3.059999942779541,3.059999942779541,1.3300000429153442,1.3300000429153442,8.8100004196167,1.3300000429153442,0.5799999833106995
2001-02-26T00:00:00,5.531910560143664,5.56390832444,5.5763340158944175,3.2142587054116945,2.0146725708263116,3.2150214493501195,9.215619402847313,0.0,0.0,0.0,0.0,0.03999999910593033,0.0,0.0
2001-02-27T00:00:00,4.890591938693743,4.92316093191702,4.934571966874854,3.0978877752510168,1.4186413786416951,3.0795192365586126,6.724261627341575,0.10000000149011612,0.10000000149011612,0.11999999731779099,0.11999999731779099,0.15000000596046448,0.11999999731779099,0.10000000149011612
2001-02-28T00:00:00,4.448604138667048,4.482998412959566,4.4921321782064725,2.7950187466495744,1.1242010998597671,2.7653299649953156,5.134236382115974,1.4199999570846558,1.4199999570846558,0.7699999809265137,0.7699999809265137,4.190000057220459,0.7699999809265137,0.9599999785423279
2001-03-01T00:00:00,3.9503772782802353,3.9955565170242893,4.00812091270524,2.5101069396612785,0.8633747078263342,2.47308702110051,4.1330088804156615,2.859999895095825,2.859999895095825,3.25,3.25,5.940000057220459,3.25,4.429999828338623
2001-03-02T00:00:00,3.4481318129915604,3.490186679121488,3.5006679183841136,2.2222534024465452,0.6690329502457554,2.1854600203767736,3.406069087483551,0.019999999552965164,0.019999999552965164,0.0,0.0,0.3400000035762787,0.0,0.0
2001-03-03T00:00:00,4.856861890197956,4.841740512777862,4.813224823071061,2.195821496642416,1.6782750357626837,2.156126095624671,3.3398739105899033,5.619999885559082,5.619999885559082,4.53000020980835,4.53000020980835,9.680000305175781,4.53000020980835,4.78000020980835
2001-03-04T00:00:00,4.585572442016217,4.635257998459285,4.643965898245372,2.14381865119095,1.459833997628169,2.1038282499735534,3.409954259792214,0.4300000071525574,0.4300000071525574,0.05000000074505806,0.05000000074505806,4.539999961853027,0.05000000074505806,0.0
2001-03-05T00:00:00,4.090474783199045,4.146399471258253,4.15562977512086,2.043507439152056,1.2316625430012231,1.9946125925730807,3.4706034894673135,0.019999999552965164,0.019999999552965164,0.0,0.0,0.03999999910593033,0.0,0.0
2001-03-06T00:00:00,3.7727395545991773,3.829262759588641,3.835023159619233,1.9697777962617364,1.1008259993469371,1.9153520815899305,3.3832906011898864,0.28999999165534973,0.28999999165534973,0.30000001192092896,0.30000001192092896,0.23000000417232513,0.30000001192092896,0.23999999463558197
2001-03-07T00:00:00,3.997482393735119,4.0394161383877,4.033025538662746,1.935455659848321,1.2976444572637118,1.876962145087612,3.4060932385510525,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2001-03-08T00:00:00,4.3811579696908405,4.427330701795989,4.419098394108165,1.9361006907065608,1.5427386051611087,1.8728602127401242,3.5016678872948046,0.009999999776482582,0.009999999776482582,0.0,0.0,0.12999999523162842,0.0,0.0
2001-03-09T00:00:00,4.669249170736127,4.732510646702348,4.728403328978024,1.922032145235442,1.7175959976719335,1.848456087604608,3.525100564059612,1.809999942779541,1.809999942779541,2.0299999713897705,2.0299999713897705,7.059999942779541,2.0299999713897705,3.7200000286102295
2001-03-10T00:00:00,4.777430895905653,4.857617423812331,4.858042491333246,1.8934994980725872,1.8330226553916613,1.8132162455407732,3.594744611852891,3.069999933242798,3.069999933242798,2.890000104904175,2.890000104904175,4.03000020980835,2.890000104904175,7.300000190734863
2001-03-11T00:00:00,5.187956846773804,5.258206567079056,5.2510357059961486,1.855233946487968,2.1583744627555244,1.7735327423376381,3.580617905094401,1.9700000286102295,1.9700000286102295,1.4199999570846558,1.4199999570846558,4.369999885559082,1.4199999570846558,1.100000023841858
2001-03-12T00:00:00,5.561129237068259,5.638171947724332,5.632216119102275,1.876042453834396,2.4132155709955905,1.7940327673323744,3.7689699976432203,1.5299999713897705,1.5299999713897705,1.4600000381469727,1.4600000381469727,2.809999942779541,1.4600000381469727,1.2799999713897705
2001-03-13T00:00:00,5.950456415511693,6.041657697325538,6.037838260345573,2.0272560817528174,2.6255900275964676,1.9437980289089989,4.6219629305969425,4.760000228881836,4.760000228881836,3.7699999809265137,3.7699999809265137,13.979999542236328,3.7699999809265137,6.130000114440918
2001-03-14T00:00:00,6.4876905531613795,6.578262755486956,6.572820284610171,2.282684377535841,2.896650472527307,2.1983312351226916,5.685732860211428,5.010000228881836,5.010000228881836,4.929999828338623,4.929999828338623,6.949999809265137,4.929999828338623,5.059999942779541
2001-03-15T00:00:00,6.834798534685228,6.929594886629046,6.92456890380928,2.5405976266398747,2.9307888642198363,2.460941536553757,6.248796723415031,1.4600000381469727,1.4600000381469727,0.8100000023841858,0.8100000023841858,3.2100000381469727,0.8100000023841858,0.2800000011920929
2001-03-16T00:00:00,6.639538842325479,6.754882314159542,6.758814142919035,2.839436532567511,2.6121574223811024,2.7588532925254383,6.266059018070941,1.0700000524520874,1.0700000524520874,0.75,0.75,2.109999895095825,0.75,0.49000000953674316
2001-03-17T00:00:00,6.574690238401312,6.6894963788000075,6.6901115303950505,3.0137507284045095,2.433328891755274,2.9247155291499554,5.827202595636177,0.3499999940395355,0.3499999940395355,0.10999999940395355,0.10999999940395355,4.659999847412109,0.10999999940395355,0.1599999964237213
2001-03-18T00:00:00,6.590959578645319,6.710211752721087,6.709450627112069,3.028731816469117,2.3816253448615643,2.930429845662074,5.335110014325238,0.6600000262260437,0.6600000262260437,0.25999999046325684,0.25999999046325684,4.260000228881836,0.25999999046325684,1.149999976158142
2001-03-19T00:00:00,6.426209991839599,6.556307900262053,6.5588076879551425,2.9369381665208016,2.255781297860968,2.830919001995697,4.865180584398751,0.6000000238418579,0.6000000238418579,0.27000001072883606,0.27000001072883606,5.539999961853027,0.27000001072883606,0.2800000011920929
2001-03-20T00:00:00,6.391249802854817,6.525093768211274,6.5256183974685555,2.792351806485095,2.2594166745628512,2.6787666646763246,4.422671534142894,1.4199999570846558,1.4199999570846558,0.6399999856948853,0.6399999856948853,2.880000114440918,0.6399999856948853,0.10999999940395355
2001-03-21T00:00:00,6.727911947799595,6.857046340270412,6.85190068596252,2.708280612461619,2.4867978537426167,2.5906500500507055,4.23031214383595,1.9199999570846558,1.9199999570846558,1.5199999809265137,1.5199999809265137,3.369999885559082,1.5199999809265137,1.2300000190734863
2001-03-22T00:00:00,7.097146674174085,7.238629334864698,7.23621480634016,2.7204732708823802,2.735651118702553,2.5961867289730933,4.266602200359421,5.309999942779541,5.309999942779541,4.730000019073486,4.730000019073486,6.840000152587891,4.730000019073486,3.509999990463257
2001-03-23T00:00:00,7.635519949244535,7.768780021651714,7.760819175472208,2.7143263628019993,3.1079946328987607,2.5907459060060667,4.191436620010837,2.109999895095825,2.109999895095825,1.4800000190734863,1.4800000190734863,4.769999980926514,1.4800000190734863,1.0399999618530273
2001-03-24T00:00:00,7.81893905127884,7.962010116277123,7.958800590742377,2.742499829747612,3.1947252121846117,2.618680579912765,4.184422315307608,0.10000000149011612,0.10000000149011612,0.2199999988079071,0.2199999988079071,0.20000000298023224,0.2199999988079071,0.10000000149011612
2001-03-25T00:00:00,7.426835518969768,7.591978198641736,7.598718148562857,2.7863034522120564,2.880468447331674,2.6579220933234207,4.159840699958914,0.6000000238418579,0.6000000238418579,0.3799999952316284,0.3799999952316284,0.9100000262260437,0.3799999952316284,0.20999999344348907
2001-03-26T00:00:00,7.370314130190682,7.526544937923862,7.526473923187331,2.8669490005031437,2.8275620584886503,2.738149568605204,3.994897807378194,0.38999998569488525,0.38999998569488525,0.019999999552965164,0.019999999552965164,6.800000190734863,0.019999999552965164,0.0
2001-03-27T00:00:00,6.972800671322634,7.148808345111546,7.15775363408257,3.0132115816542515,2.57153387181703,2.8801417312435156,3.933799367087483,4.510000228881836,4.510000228881836,2.1500000953674316,2.1500000953674316,7.010000228881836,2.1500000953674316,1.7699999809265137
2001-03-28T00:00:00,6.176236916559925,6.356964278231767,6.370417291394457,3.0290087978130575,2.078841260836992,2.8912923782323543,3.618201019770451,0.20000000298023224,0.20000000298023224,0.05999999865889549,0.05999999865889549,0.12999999523162842,0.05999999865889549,0.009999999776482582
2001-03-29T00:00:00,6.24329805843522,6.398062105759403,6.395585157600528,3.121657244693377,2.1420251624356794,2.984913898942541,3.6800249478322993,0.949999988079071,0.949999988079071,0.18000000715255737,0.18000000715255737,6.590000152587891,0.18000000715255737,1.159999966621399
2001-03-30T00:00:00,7.924001536734749,8.066448147649806,8.04810968357433,3.818541121738557,3.13359778310153,3.6760031715334063,4.719748268677559,14.40999984741211,14.40999984741211,10.630000114440918,10.630000114440918,23.579999923706055,10.630000114440918,11.970000267028809
2001-03-31T00:00:00,8.56919765856207,8.72188622503945,8.716232459823294,4.58246495485006,3.3502683832596216,4.455012752930807,5.9961095534480515,3.75,3.75,3.3299999237060547,3.3299999237060547,4.96999979019165,3.3299999237060547,5.460000038146973
