time,Q_1126,Q_1377,Q_1378,Q_1397,P_1126,P_1377,P_1378,P_1397
2019-01-02T00:00:00,228.05686647108146,1122.993753206734,2411.722957758214,88.88575488145959,0.20000000298023224,0.0,0.1599999964237213,0.28999999165534973
2019-01-03T00:00:00,108.44578478280039,556.2436969441761,1411.996062482277,40.37039964170601,0.25999999046325684,0.0,0.0,1.9900000095367432
2019-01-04T00:00:00,55.970837390999584,293.6092463584653,743.3247923355001,21.21477294956446,0.029999999329447746,0.0,0.699999988079071,0.03999999910593033
2019-01-05T00:00:00,30.32807969218908,171.0008003437357,431.3933849166704,11.420325553703897,0.0,0.0,1.2799999713897705,0.0
2019-01-06T00:00:00,18.136143663902537,107.6970016316727,268.1798155559749,6.2081032029547,0.4399999976158142,0.0,0.4699999988079071,0.7300000190734863
2019-01-07T00:00:00,11.220302314674043,70.74364893895076,174.73719672625043,3.378392643757571,0.0,0.0,1.5700000524520874,0.0
2019-01-08T00:00:00,7.064323217899227,48.19946185166342,119.07390107040256,1.8246133460672047,0.0,0.0,0.4699999988079071,0.009999999776482582
2019-01-09T00:00:00,4.508241811470741,34.15688852825527,84.7512947124538,0.9722575913545924,2.4800000190734863,1.159999966621399,0.0,4.570000171661377
2019-01-10T00:00:00,2.918476187927601,25.3457041923631,62.58749045614655,0.5097688067273597,2.200000047683716,0.0,0.029999999329447746,0.2199999988079071
2019-01-11T00:00:00,1.9187257758897207,19.721979813884307,48.127686730122065,0.2628458904062042,0.10000000149011612,0.0,0.6200000047683716,0.009999999776482582
2019-01-12T00:00:00,1.2825897494470626,16.085015731833362,38.46235410662085,0.13349314363938863,0.18000000715255737,0.0,2.5,0.0
2019-01-13T00:00:00,0.8726090215769449,13.697888410675771,31.76717044712525,0.06710925813422769,2.109999895095825,0.0,1.8600000143051147,0.9900000095367432
2019-01-14T00:00:00,0.6048309392188413,12.09772844599325,26.973566681694365,0.03339232113022893,10.75,5.78000020980835,2.6700000762939453,14.5
2019-01-15T00:00:00,0.427415905629021,10.997306923513934,23.434940227231163,0.01650638856198092,3.5399999618530273,0.23999999463558197,0.0,4.25
2019-01-16T00:00:00,0.3077214837687464,10.21062449234181,20.75253520618953,0.008003928610464206,0.03999999910593033,0.009999999776482582,0.09000000357627869,0.0
2019-01-17T00:00:00,0.2259592561798709,9.639740658397892,18.660796410302584,0.003853099478299215,0.019999999552965164,0.05999999865889549,0.05000000074505806,0.019999999552965164
2019-01-18T00:00:00,0.1693027125453316,9.210321732611243,16.997677322254066,0.0019238283347358415,0.0,0.0,0.0,0.46000000834465027
2019-01-19T00:00:00,0.12910336085473614,8.877295480976594,15.644867333405662,0.0009250679899244712,0.0,0.0,0.0,0.0
2019-01-20T00:00:00,0.09994686248835695,8.607193937411768,14.520719744704563,0.00039485986223393904,0.0,0.0,0.009999999776482582,0.0
2019-01-21T00:00:00,0.07857902026582138,8.385787681079945,13.577193866346489,0.00015792581490994988,0.07000000029802322,0.05000000074505806,0.5,0.029999999329447746
2019-01-22T00:00:00,0.06244679304663856,8.197070553892063,12.76784964805828,4.801302630547748e-5,0.0,0.0,0.0,0.0
2019-01-23T00:00:00,0.05034960913178884,8.037229088527196,12.070348601011593,1.1831767804564057e-5,0.0,0.0,0.03999999910593033,0.009999999776482582
2019-01-24T00:00:00,0.040946411427869,7.895942932387759,11.472219601407703,8.194688145563713e-6,0.0,0.0,0.2199999988079071,0.8199999928474426
2019-01-25T00:00:00,0.03351023946723308,7.769356939477437,10.943863015463242,3.3404019338287175e-6,0.009999999776482582,0.0,0.17000000178813934,0.0
2019-01-26T00:00:00,0.027528052398530234,7.654980002304943,10.478357382058922,4.777746612804469e-8,0.0,0.0,0.23000000417232513,0.10000000149011612
2019-01-27T00:00:00,0.02277428734275749,7.551806366746994,10.072297226468686,1.4507235137862105e-7,0.0,0.0,1.1799999475479126,0.1599999964237213
2019-01-28T00:00:00,0.019251916798668407,7.461345997448363,9.708613549732444,4.1743641242147467e-7,1.100000023841858,0.0,0.019999999552965164,0.10999999940395355
2019-01-29T00:00:00,0.01621227845925152,7.37299774473257,9.388264723134505,2.211396379363113e-7,0.33000001311302185,0.0,1.0499999523162842,0.009999999776482582
2019-01-30T00:00:00,0.013546672593091807,7.291286073314928,9.099367297493133,3.9938277069816666e-8,0.0,0.0,1.5399999618530273,0.029999999329447746
2019-01-31T00:00:00,0.011448418313773261,7.21406825458588,8.840283632794627,7.45086949773209e-8,0.15000000596046448,0.0,1.4900000095367432,1.6699999570846558
2019-02-01T00:00:00,0.009610208979866778,7.141143677304915,8.604851245387064,2.6395818211140104e-7,0.0,0.0,2.240000009536743,1.0
2019-02-02T00:00:00,0.008034905676438104,7.072334751912212,8.38999187697541,4.2413418284124226e-7,21.889999389648438,4.739999771118164,1.0199999809265137,8.9399995803833
2019-02-03T00:00:00,0.006809540261933751,7.007967924465679,8.196782225405228,1.9417325279779414e-7,0.3199999928474426,0.0,5.659999847412109,0.5799999833106995
2019-02-04T00:00:00,0.005642162275798943,6.941594960261102,8.02141812794672,5.614095826244641e-9,0.7599999904632568,0.0,7.679999828338623,0.019999999552965164
2019-02-05T00:00:00,0.004563526481321954,6.8772855901112555,7.850054718670538,1.143700556577433e-8,0.0,0.019999999552965164,0.3799999952316284,0.0
2019-02-06T00:00:00,0.0037377643143304095,6.815137360637067,7.691005827834911,4.5097924576741194e-8,0.0,0.0,0.07000000029802322,0.0
2019-02-07T00:00:00,0.0033109279249635914,6.761097661843054,7.554650982107688,4.856659879150236e-8,0.3799999952316284,0.3199999928474426,0.4099999964237213,0.1599999964237213
2019-02-08T00:00:00,0.002705751109084393,6.701983122628331,7.4298319196272535,2.6850353414982444e-8,0.019999999552965164,0.0,0.03999999910593033,0.0
2019-02-09T00:00:00,0.0020623268334886407,6.644799508057374,7.303093860175568,1.606477515212635e-8,0.0,0.0,0.0,0.0
2019-02-10T00:00:00,0.0017058304628915957,6.591755937295864,7.190605529743862,1.720884664180265e-8,0.0,0.0,0.0,0.0
2019-02-11T00:00:00,0.0015963754531018116,6.543713151988029,7.090333891189622,3.709854145803956e-8,3.309999942779541,2.0999999046325684,0.0,3.740000009536743
2019-02-12T00:00:00,0.0013003625890915336,6.490384629413774,6.996372280104681,4.046324007919912e-8,0.38999998569488525,0.0,0.6200000047683716,1.7400000095367432
2019-02-13T00:00:00,0.0008573308144723669,6.436475647204478,6.895925995809276,1.5756213688645797e-8,0.029999999329447746,0.0,0.3700000047683716,0.0
2019-02-14T00:00:00,0.0006104415204648738,6.3858968266460385,6.804697802704983,6.0805687270743186e-9,0.0,0.03999999910593033,0.33000001311302185,0.03999999910593033
2019-02-15T00:00:00,0.00038667837449224467,6.335318900133064,6.718546529182272,8.53726267579249e-9,0.0,0.0,0.0,0.0
2019-02-16T00:00:00,0.00015054957866669677,6.286541395360664,6.635115771571777,1.2789237076346806e-8,0.0,0.0,0.0,0.0
2019-02-17T00:00:00,3.292969270686697e-5,6.238726523363564,6.558727960284671,1.2178761698340814e-8,0.0,0.0,0.0,0.0
2019-02-18T00:00:00,2.7498694330424055e-7,6.192096693058001,6.485933462165317,8.942889501349195e-9,0.0,0.0,0.0,0.0
2019-02-19T00:00:00,1.952395132558811e-6,6.145978862066748,6.416738365150569,7.106088054742188e-9,0.0,0.0,0.0,0.0
2019-02-20T00:00:00,5.9064304400945824e-6,6.101089186130435,6.351116399699669,6.921374695648756e-9,0.0,0.0,0.0,0.0
2019-02-21T00:00:00,3.263694135522906e-6,6.0559250053531235,6.31243693587836,6.971955162522846e-9,0.0,0.0,0.0,0.0
2019-02-22T00:00:00,4.936667255377752e-7,6.011304744314502,6.373086783079241,6.461590116518381e-9,0.009999999776482582,0.0,0.550000011920929,0.0
2019-02-23T00:00:00,1.6133481807461255e-7,5.967387846851477,6.271663137624754,5.675638520778374e-9,0.10999999940395355,0.0,1.2699999809265137,0.019999999552965164
2019-02-24T00:00:00,3.170052542022769e-7,5.925926531619949,6.136903954698828,5.0803352455273575e-9,0.0,0.0,0.0,0.0
2019-02-25T00:00:00,2.0684238805732383e-7,5.881155274922093,6.136849455568534,4.73068876433678e-9,0.0,0.0,0.0,0.0
2019-02-26T00:00:00,4.1008639657717935e-8,5.839386261975284,6.081517779095095,4.445938122056587e-9,0.0,0.0,0.0,0.0
2019-02-27T00:00:00,1.2041569566783442e-8,5.845186042102054,6.058115663862092,4.11812899836822e-9,0.0,0.0,0.0,0.0
2019-02-28T00:00:00,3.055320515576922e-8,5.794673977863487,6.067931278091382,3.776772443334645e-9,0.0,0.0,0.0,0.0
2019-03-01T00:00:00,3.328086068829029e-8,5.728389483545133,5.922470647265423,3.4788215439977093e-9,0.009999999776482582,0.0,0.09000000357627869,0.0
2019-03-02T00:00:00,1.3918838213182463e-8,5.683855275921822,5.81060141368933,3.232262221584509e-9,0.3799999952316284,0.0,0.10000000149011612,0.0
2019-03-03T00:00:00,3.8249511387647396e-9,5.637848979670743,5.752812497064499,3.012589457599805e-9,0.0,0.0,0.019999999552965164,0.0
2019-03-04T00:00:00,4.540167611293165e-9,5.599102630447974,5.6995303829008,2.8030917518230687e-9,0.0,0.0,0.0,0.0
2019-03-05T00:00:00,1.5790759647583702e-8,5.5621381153246645,5.653971443131639,2.6052467857586726e-9,0.8799999952316284,0.25999999046325684,0.0,0.23000000417232513
2019-03-06T00:00:00,1.836579763083383e-8,5.521255036052513,5.610965334701759,2.4252573157864938e-9,0.019999999552965164,0.029999999329447746,0.03999999910593033,0.009999999776482582
2019-03-07T00:00:00,4.3051535981351044e-9,5.485010238884159,5.56848896107176,2.2634651471432936e-9,0.0,0.0,0.0,0.07999999821186066
2019-03-08T00:00:00,8.547080807394031e-10,5.452176837880745,5.527135760330865,2.1157219439923378e-9,4.360000133514404,0.0,0.0,0.4399999976158142
2019-03-09T00:00:00,3.080558181206945e-9,5.411555651277866,5.491201579230428,1.9786956957702674e-9,0.009999999776482582,0.0,0.5199999809265137,0.0
2019-03-10T00:00:00,5.059431963552317e-9,5.376848495212111,5.447135563984419,1.8515836015472854e-9,0.949999988079071,0.27000001072883606,0.0,0.49000000953674316
2019-03-11T00:00:00,7.556343287105621e-9,5.345356418022234,5.412343002362722,1.7344648805102656e-9,0.7099999785423279,1.090000033378601,0.0,0.4399999976158142
2019-03-12T00:00:00,1.093955660997006e-8,5.30772392742933,5.373519570043636,1.6267807341688509e-9,1.7100000381469727,0.0,0.0,0.0
2019-03-13T00:00:00,5.722374568527281e-9,5.269235671944619,5.330020316923488,1.5273891164793275e-9,0.07999999821186066,0.0,0.0,0.0
2019-03-14T00:00:00,1.7450935662125211e-9,5.238030198441439,5.293433729506897,2.9247469819516574e-9,1.0,0.009999999776482582,0.07000000029802322,1.1100000143051147
2019-03-15T00:00:00,3.535217772333002e-9,5.20561483751824,5.2935150385558485,6.382925982531943e-9,4.480000019073486,0.6000000238418579,2.569999933242798,10.640000343322754
2019-03-16T00:00:00,2.5026849621552886e-9,5.180377500789276,5.33091395846323,1.0308294638759111e-8,4.949999809265137,5.28000020980835,4.690000057220459,9.6899995803833
2019-03-17T00:00:00,2.637954868421805e-10,5.132718957732487,5.25504491195872,6.371916469000117e-9,0.0,0.0,0.0,0.0
2019-03-18T00:00:00,1.0542444097324345e-10,5.105871091865063,5.139120246373546,5.402629088377051e-10,3.0999999046325684,0.0,0.0,0.20999999344348907
2019-03-19T00:00:00,3.828946539205077e-10,5.069822798439829,5.114898471450921,1.196197214517634e-10,0.20999999344348907,0.15000000596046448,0.5199999809265137,0.03999999910593033
2019-03-20T00:00:00,4.0236425803418175e-10,5.0328448734201,5.0814855058700745,8.390512330521362e-10,0.03999999910593033,0.14000000059604645,0.8999999761581421,0.18000000715255737
2019-03-21T00:00:00,2.1904069611710607e-10,4.996801683076547,5.03901541435465,1.5331776601179212e-9,0.029999999329447746,0.0,0.0,0.0
2019-03-22T00:00:00,1.1300722837541661e-10,4.962261400992362,5.000079019338714,1.2596488910536775e-9,0.0,0.0,0.0,0.0
2019-03-23T00:00:00,1.082420923569921e-10,4.953998742400487,4.975025598454855,7.629951191465851e-10,0.0,0.0,0.0,0.0
2019-03-24T00:00:00,1.3409977263983437e-10,4.941293741404955,4.9986579167130785,6.199160129363488e-10,0.0,0.0,0.0,0.0
2019-03-25T00:00:00,1.3613578577915562e-10,4.87790479098911,4.97340392097503,7.182346688034657e-10,0.0,0.0,0.019999999552965164,0.0
2019-03-26T00:00:00,1.1259389815415808e-10,4.837299525828054,4.872452662162092,7.951812308126376e-10,0.3799999952316284,0.0,0.5699999928474426,0.0
2019-03-27T00:00:00,9.03549460214418e-11,4.805176967069669,4.833957496302262,7.421550686862758e-10,0.029999999329447746,0.05000000074505806,0.6000000238418579,0.07999999821186066
2019-03-28T00:00:00,8.086842579662733e-11,4.771940698838817,4.800536211721757,6.455423211935382e-10,0.019999999552965164,0.009999999776482582,0.07999999821186066,0.3799999952316284
2019-03-29T00:00:00,7.84282282857603e-11,4.7414506388264,4.758971614191892,5.924448021829921e-10,0.23000000417232513,0.1899999976158142,0.029999999329447746,0.07000000029802322
2019-03-30T00:00:00,7.509931513917504e-11,4.708380981420836,4.727496065714696,5.806073704427919e-10,0.0,0.0,0.0,0.0
2019-03-31T00:00:00,6.89159940823934e-11,4.679475874390053,4.695404411427657,5.70301301496547e-10,0.0,0.0,0.0,0.0
